#################################################################
#                       GlycoTorch-Vina Results                 #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
ligand.pdbqt
Output will be ligand_out.pdbqt
Detected 8 CPUs
Reading input ...
CHI energy penalties NOT applied to torsion in linkage b/w A00   1  and A00   2  | ??? (?1 - 4e) 4C1
CHI energy penalties applied to torsion in linkage b/w A00   2  and A00   3  | 4C1 (a1 - 4a) 1C4
CHI energy penalties applied to torsion in linkage b/w A00   3  and A00   4  | 1C4 (a1 - 4e) 4C1
done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -588535268
Performing search ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity |   chi,   |  affinity | dist from best mode
     | (kcal/mol) |   ffe    |  -chi -ff  | rmsd l.b.| rmsd u.b.
-----+------------+---------+--------------------+------------
  92         -0.7   0.0, 0.0      -0.7     46.974     53.026
  93         -0.7   0.0, 0.0      -0.7     39.685     44.594
  94         -0.7   0.0, 0.0      -0.7     48.928     53.952
  95         -0.7   0.0, 0.0      -0.7     49.366     53.891
  96         -0.7   0.0, 0.0      -0.7     41.940     48.165
  97         -0.7   0.0, 0.0      -0.7     44.472     50.710
  98         -0.1   5.4, 0.0      -5.6      4.677      9.300
  99          0.5   3.2, 0.0      -2.7      5.107     10.728
 100          1.3   5.8, 0.0      -4.5      4.147      9.083
Writing output ... done.
elapsed time: 1285.749s
